(0, 'ID')
(1, 'SalgsPris')
(2, 'SalgsDato')
(3, 'OISSalgDato')
(4, 'SagtypeNr')
(5, 'SalgsType')
(6, 'GeoKommuneNr')
(7, 'GeoPostNr')
(8, 'PostHovedNr')
(9, 'Vejkode')
(10, 'HusNr')
(11, 'Etage')
(12, 'SidedoerNr')
(13, 'GisX')
(14, 'GisY')
(15, 'GisX_ETRS89')
(16, 'GisY_ETRS89')
(17, 'GisX_WGS84')
(18, 'GisY_WGS84')
(19, 'Vejnavn')
(20, 'EjendomsNr')
(21, 'ArealBolig')
(22, 'ArealKaelder')
(23, 'ArealGrund')
(24, 'ArealVaegtet')
(25, 'BeregnetAreal')
(26, 'AntalRum')
(27, 'AntalEtager')
(28, 'ByggeAAr')
(29, 'OmbygningsAAr')
(30, 'EnergiMaerke')
(31, 'EnergiLov')
(32, 'UdenAnnoncering')
(33, 'ProjektSalg')
(34, 'AnnonceretDato')
(35, 'OprettetDato')
(36, 'SlettetDato')
(37, 'LiggetidAktuel')
(38, 'LiggetidSamlet')
(39, 'Kontantpris')
(40, 'KontantprisOprettet')
(41, 'KontantprisNedsatIalt')
(42, 'HovedEjendomsnr')
(43, 'BBRbygningNr')
(44, 'EnhedAntalVaerelserBeboelse')
(45, 'EnhedAntalVaerelserErhverv')
(46, 'EnhedAntalBad')
(47, 'EnhedAntalToilet')
(48, 'EnhedSamletAreal')
(49, 'EnhedArealBeboelse')
(50, 'EnhedArealErhverv')
(51, 'EnhedArealAndet')
(52, 'EnhedArealFaellesAdgang')
(53, 'EnhedArealAabenOverdaekning')
(54, 'EnhedArealLukketOverdaekning')
(55, 'BygningFredningskode')
(56, 'BygningOpfoerselesAAr')
(57, 'BygningOmbygningsAAr')
(58, 'BygningAntalEtagerUdenKldTag')
(59, 'BygningAntalBoligerKooekken')
(60, 'BygningAntalBoligerUdenKoekken')
(61, 'BygningMaterialeYdervaegKode')
(62, 'BygningMaterialeTagdaegningsKode')
(63, 'BygningMaterialeSuplYdervaegKode')
(64, 'BygningMaterialeSuplTagdaegningsKode')
(65, 'BygningMaterialeAsbestKode')
(66, 'BygningVarmeInstalKode')
(67, 'BygningOpvarmningKode')
(68, 'BygningSuplerendeVarmeKode')
(69, 'BygningVandforsyningKode')
(70, 'BygningAfloebsForholdKode')
(71, 'BygningGrundplanBebbyget')
(72, 'BygningGrundplanHerafAffaldsrum')
(73, 'BygningGrundplanHerafIndbyggetGarage')
(74, 'BygningGrundplanHerafIndbyggetCarport')
(75, 'BygningGrundplanHerafIndbUdhus')
(76, 'BygningGrundplanHerafUdstue')
(77, 'BygningGrundplanOverdaekket')
(78, 'BygningAHBSamletBygning')
(79, 'BygningAHBHerafUdvIsolering')
(80, 'BygningAHBKaelderSamlet')
(81, 'BygningAHBKaelderUnder125cm')
(82, 'BygningAHBTagSamlet')
(83, 'BygningAHBTagBeboelse')
(84, 'BygningAHBLukkedeOverdaekning')
(85, 'BygningArealAnvendelseSamletBolig')
(86, 'BygningArealAnvendelseHerafKaelder')
(87, 'BygningArealAnvendelseSamletErhverv')
(88, 'BygningArealAnvendelseAdgang')
(89, 'BygningArealAnvendelseAndet')
(90, 'BygningArealAnvendelseAabenOverdaekning')
(91, 'HisKVHX')
(92, 'HisSalgsDatoNu')
(93, 'HisSalgstypeNu')
(94, 'HisSalgsDato1')
(95, 'HisSalgsPris1')
(96, 'HisSalgstype1')
(97, 'HisSalgsDato2')
(98, 'HisSalgsPris2')
(99, 'HisSalgstype2')
(100, 'HisSalgsDato3')
(101, 'HisSalgsPris3')
(102, 'HisSalgstype3')
(103, 'HisSalgsDato4')
(104, 'HisSalgsPris4')
(105, 'HisSalgstype4')
(106, 'kvhx')
(107, 'Faengsel')
(108, 'Hede')
(109, 'Hoejspaendingsledning')
(110, 'Industri')
(111, 'JernbaneSynlig')
(112, 'Kirke')
(113, 'Kirkegaard')
(114, 'Kyst')
(115, 'Landingsbane')
(116, 'Motorvej')
(117, 'MotorvejTilFraKoersel')
(118, 'RekreativtOmraade')
(119, 'Rigsgraense')
(120, 'Sportsanlaeg')
(121, 'Strand')
(122, 'Vindmoelle')


Feltet overdragelsekode fra OIS historiske salgsprise
1 = Almindelig frit salg, 2 = Familieoverdragelse, 3 = Auktion, 4 = Salg i øvrigt

SagtypeNr:
    Nr    Navn
  100    Villa  
  200    Rækkehus
  300    Ejerlejlighed
  400    Fritidsbolig
  401    Kolonihave
  500    Andelsbolig
  600    Landejendom
  700    Helårsgrund
  800    Fritidsgrund
  900    Villa lejlighed
1000    Kvæggård
1100    Svinegård
1200    Planteavlsgård
1300    Skovejendom
1400    Lystejendom
1500    Specialejendom


Counts
SagtypeNr
100     282865
200      33774
300      98178
400      51095
401         77
500        566
600       9097
700       6565
800       1302
900        769
